Rucio client intialized for account damram
CRAB project directory:		/gridgroup/cms/amram/EPR/CMSSW_13_3_3/src/ConeOptimisation/ConeOptimisation/python/crab_projects/crab_EGamma_crab_2022G
Task name:			240913_181854:damram_crab_EGamma_crab_2022G
Grid scheduler - Task Worker:	crab3@vocms0155.cern.ch - crab-prod-tw01
Status on the CRAB server:	SUBMITTED
Task URL to use for HELP:	https://cmsweb.cern.ch/crabserver/ui/task/240913_181854%3Adamram_crab_EGamma_crab_2022G
Dashboard monitoring URL:	https://monit-grafana.cern.ch/d/cmsTMDetail/cms-task-monitoring-task-view?orgId=11&var-user=damram&var-task=240913_181854%3Adamram_crab_EGamma_crab_2022G&from=1726247934000&to=now
Status on the scheduler:	SUBMITTED

Jobs status:                    finished     		 99.9% (1514/1516)
				running      		  0.1% (   1/1516)
				transferring 		  0.1% (   1/1516)

Output dataset:			/FakeDataset/fakefile-FakePublish-9c1c4a86418b47369e08b12f7b7a7a4b/USER

No publication information available yet

Extended Job Status Table:

 Job State        Most Recent Site        Runtime   Mem (MB)      CPU %    Retries   Restarts      Waste       Exit Code
 325 finished     T2_UK_SGrid_RALPP       0:07:39        931         71          0          0    0:01:38               0
 326 finished     T3_UK_ScotGrid_GLA     15:26:00        883          0          0          0    0:01:15               0
 327 finished     T1_FR_CCIN2P3           0:05:13        817         81          1          0    6:22:58               0
 328 finished     T2_UK_SGrid_RALPP       0:05:54       1002         76          0          0    0:01:41               0
 329 finished     T2_UK_SGrid_RALPP       0:06:34        981         77          1          0    3:39:17               0
 330 finished     T2_UK_SGrid_RALPP       0:05:49        939         81          0          0    0:01:44               0
 331 finished     T2_UK_SGrid_RALPP       0:06:17       1046         75          0          0    0:01:39               0
 332 finished     T2_UK_SGrid_RALPP       0:04:35        967         69          0          0    0:01:43               0
 333 finished     T2_UK_SGrid_RALPP       0:07:05       1034         73          2          0    7:32:54               0
 334 finished     T3_UK_ScotGrid_GLA      3:57:44        912          3          1          0    7:26:48               0
 335 finished     T3_UK_ScotGrid_GLA      7:45:52        908          1          0          0    0:01:00               0
 336 finished     T2_UK_SGrid_RALPP       0:06:37        910         53          1          0    1:53:57               0
 337 finished     T3_UK_ScotGrid_GLA     15:14:34       1037          0          1          0    2:15:49               0
 338 finished     T3_UK_ScotGrid_GLA      6:06:37        859          1          0          0    0:00:47               0
 339 finished     T3_UK_ScotGrid_GLA      8:59:37       1038          1          0          0    0:01:19               0
 340 finished     T3_UK_ScotGrid_GLA     16:14:10        892          0          0          0    0:00:41               0
 341 finished     T1_US_FNAL              0:05:28       1045         63          1          0    3:57:39               0
 342 finished     T3_UK_ScotGrid_GLA     15:14:56        843          1          0          0    0:01:02               0
 343 finished     T3_UK_ScotGrid_GLA      4:15:10        986          1          0          0    0:00:53               0
 344 finished     T3_UK_ScotGrid_GLA     12:53:33        847          1          0          0    0:01:10               0
 345 finished     T3_UK_ScotGrid_GLA      5:36:45        877          1          0          0    0:01:22               0
 346 finished     T3_UK_ScotGrid_GLA      7:29:59        867          1          0          0    0:00:57               0
 347 finished     T3_UK_ScotGrid_GLA      5:56:55        885          1          0          0    0:00:41               0
 348 finished     T3_UK_ScotGrid_GLA     17:49:46        853          0          0          0    0:01:10               0
 349 finished     T1_FR_CCIN2P3           0:05:54        794         82          1          0    0:44:36               0
 350 finished     T3_UK_ScotGrid_GLA     16:48:33        877          1          0          0    0:01:04               0
 351 finished     T2_UK_SGrid_RALPP       0:06:36        952         80          1          0    1:59:08               0
 352 finished     T1_FR_CCIN2P3           0:11:55        810         68          1          0    6:22:46               0
 353 finished     T3_UK_ScotGrid_GLA     17:16:27        886          0          0          0    0:01:10               0
 354 finished     T3_UK_ScotGrid_GLA     11:28:17       1057          1          1          0    3:19:47               0
 355 finished     T3_UK_ScotGrid_GLA     16:05:59        874          0          0          0    0:00:59               0
 356 finished     T2_UK_SGrid_RALPP       0:08:22       1008         69          1          0    2:55:44               0
 357 finished     T3_UK_ScotGrid_GLA     14:39:31        897          0          0          0    0:01:15               0
 358 finished     T3_UK_ScotGrid_GLA     11:10:05        866          0          0          0    0:00:29               0
 359 finished     T3_UK_ScotGrid_GLA      6:29:51        887          1          0          0    0:01:33               0
 360 finished     T1_US_FNAL              0:53:46       1059         83          1          0    8:02:49               0
 361 finished     T3_UK_ScotGrid_GLA     10:17:07        890          1          0          0    0:01:11               0
 362 finished     T3_UK_ScotGrid_GLA     12:30:25       1021          0          0          0    0:01:15               0
 363 finished     T3_UK_ScotGrid_GLA      6:02:36        896          1          0          0    0:01:23               0
 364 finished     T3_UK_ScotGrid_GLA     10:18:57        877          1          1          0    3:00:20               0
 365 finished     T3_UK_ScotGrid_GLA      8:46:26        887          1          0          0    0:00:46               0
 366 finished     T1_FR_CCIN2P3           0:05:38        811         84          1          0    2:29:05               0
 367 finished     T2_UK_SGrid_RALPP       0:08:36       1032         78          0          0    0:01:35               0
 368 finished     T3_UK_ScotGrid_GLA      9:22:44       1056          1          0          0    0:01:01               0
 369 finished     T3_UK_ScotGrid_GLA      5:52:06        875          1          0          0    0:00:57               0
 370 finished     T3_UK_ScotGrid_GLA      8:15:32        907          1          0          0    0:01:16               0
 371 finished     T3_UK_ScotGrid_GLA      9:52:14        886          1          0          0    0:00:24               0
